run_dir: work/runs/run-R1-20260424_150522
mode: full
tiles_scanned: 9566
tiles_delta_skipped: 0
tiles_processed: 9566
S0_rows_raw: 15322
S0_rows_unique_src_id: 15322
S0_src_id_duplicates_dropped: 0
dedup_enabled: True
dedup_method: plate_id + angular_sep <= 0.250" (XYZ spatial hash; deterministic rep: src_id)
dedup_rows: 15303 (dropped=19)
final_rows_for_stage_and_uploads: 15303 (dedup set)
plate_map_csv: ./plans/tiles_poss1e_ps1.csv
master_csv: source_extractor_final_filtered.csv
master_dedup_csv: source_extractor_final_filtered__dedup.csv
stage_csv: stage_S0.csv
upload_positional: upload_positional.csv
upload_skybot: (disabled) not produced by this script

Detection funnel:
  pass2 unfiltered (veto_start_rows)  : 44,832,957
  pass2 filtered (post-MNRAS gates)   :     15,322
  emitted to S0 (stage input)         :     15,322

  MNRAS gates removed               : 99.966% of pass2 unfiltered
  Surviving to S0                   : 0.0342% of pass2 unfiltered

Note: pass1 detection count is not available (stored as binary .ldac, no CSV).

Final stage       : stage_S5_VSX.csv
Total survivors   : 495

  Plate        Tiles   Survivors   Surv/tile
  XE658            1           1        1.00
  XE660            1           1        1.00
  XE647            1           1        1.00
  XE696            1           1        1.00
  XE649            1           1        1.00
  XE701            1           1        1.00
  XE625            1           1        1.00
  XE610            1           1        1.00
  XE615            1           1        1.00
  XE616            1           1        1.00
  XE627            1           1        1.00
  XE637            1           1        1.00
  XE605            1           1        1.00
  XE587            1           1        1.00
  XE619            1           1        1.00
  XE642            1           1        1.00
  XE594            1           1        1.00
  XE601            1           1        1.00
  XE639            1           1        1.00
  XE641            1           1        1.00
  XE595            1           1        1.00
  XE599            1           1        1.00
  XE541            1           1        1.00
  XE555            1           1        1.00
  XE557            1           1        1.00
  XE561            1           1        1.00
  XE533            1           1        1.00
  XE544            1           1        1.00
  XE551            1           1        1.00
  XE554            1           1        1.00
  XE565            1           1        1.00
  XE577            1           1        1.00
  XE530            1           1        1.00
  XE534            1           1        1.00
  XE539            1           1        1.00
  XE526            1           1        1.00
  XE498            1           1        1.00
  XE580            1           1        1.00
  XE490            1           1        1.00
  XE504            1           1        1.00
  XE494            1           1        1.00
  XE467            1           1        1.00
  XE497            1           1        1.00
  XE499            1           1        1.00
  XE501            1           1        1.00
  XE509            1           1        1.00
  XE522            1           1        1.00
  XE472            1           1        1.00
  XE484            1           1        1.00
  XE487            1           1        1.00
  XE496            1           1        1.00
  XE516            1           1        1.00
  XE517            1           1        1.00
  XE473            1           1        1.00
  XE470            1           1        1.00
  XE448            1           1        1.00
  XE430            1           1        1.00
  XE444            1           1        1.00
  XE446            1           1        1.00
  XE457            1           1        1.00
  XE404            1           1        1.00
  XE463            1           1        1.00
  XE410            1           1        1.00
  XE415            1           1        1.00
  XE420            1           1        1.00
  XE462            1           1        1.00
  XE405            1           1        1.00
  XE406            1           1        1.00
  XE374            1           1        1.00
  XE382            1           1        1.00
  XE357            1           1        1.00
  XE363            1           1        1.00
  XE369            1           1        1.00
  XE371            1           1        1.00
  XE373            1           1        1.00
  XE381            1           1        1.00
  XE387            1           1        1.00
  XE349            1           1        1.00
  XE366            1           1        1.00
  XE385            1           1        1.00
  XE395            1           1        1.00
  XE358            1           1        1.00
  XE348            1           1        1.00
  XE402            1           1        1.00
  XE354            1           1        1.00
  XE318            1           1        1.00
  XE324            1           1        1.00
  XE325            1           1        1.00
  XE320            1           1        1.00
  XE309            1           1        1.00
  XE311            1           1        1.00
  XE347            1           1        1.00
  XE292            1           1        1.00
  XE297            1           1        1.00
  XE302            1           1        1.00
  XE315            1           1        1.00
  XE334            1           1        1.00
  XE299            1           1        1.00
  XE264            1           1        1.00
  XE265            1           1        1.00
  XE270            1           1        1.00
  XE272            1           1        1.00
  XE273            1           1        1.00
  XE266            1           1        1.00
  XE243            1           1        1.00
  XE279            1           1        1.00
  XE288            1           1        1.00
  XE245            1           1        1.00
  XE258            1           1        1.00
  XE219            1           1        1.00
  XE225            1           1        1.00
  XE206            1           1        1.00
  XE227            1           1        1.00
  XE226            1           1        1.00
  XE228            1           1        1.00
  XE236            1           1        1.00
  XE192            1           1        1.00
  XE198            1           1        1.00
  XE209            1           1        1.00
